VBAssets.swf Movie Report
--------------------------

Metadata
--------
Bytes         Value
----------    -----
      1169    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5.5 - build 325</xmp:CreatorTool> <xmp:CreateDate>2011-08-12T17:32-07:00</xmp:CreateDate> <xmp:MetadataDate>2013-05-17T22:01:50+03:00</xmp:MetadataDate> <xmp:ModifyDate>2013-05-17T22:01:50+03:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:674445231CBFE2119932F3DEF9EFCCFB</stRef:instanceID> <stRef:documentID>xmp.did:54BF1AFEF92068118083F5E136484F1C</stRef:documentID> <stRef:originalDocumentID>xmp.did:F87F117407206811B1A4F82A587DF451</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:DD05FF3A24BFE2119932F3DEF9EFCCFB</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:DD05FF3A24BFE2119932F3DEF9EFCCFB</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:F87F117407206811B1A4F82A587DF451</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         581482         581482    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                 29405

Symbol                    Shape Bytes    Text Bytes    ActionScript Bytes
----------------------    -----------    ----------    ------------------
1cardArt                            0             0                     0
2cardArt                            0             0                     0
3cardArt                            0             0                     0
<Path>_2_4                         58             0                     0
BackgroundA                         0             0                     0
BallCell                            0           164                     0
UPickEmMask                        32             0                     0
BallPlaceMark                      71             0                     0
BlueBall                            0             0                     0
GreenBall                           0             0                     0
RedBall                             0             0                     0
YellowBall                          0             0                     0
banne                               0             0                     0
bg1_button                          0             0                     0
bg1_button_art                      0             0                     0
bg2_button                          0             0                     0
bg2_button_art                      0             0                     0
bg3_button                          0             0                     0
bg3_button_art                      0             0                     0
bg4_button                          0             0                     0
bg4_button_art                      0             0                     0
bg5_button                          0             0                     0
bg5_button_art                      0             0                     0
BgView                              0             0                     0
GFX_logo                            0             0                     0
bingo text                          0             0                     0
BingoCardMini                     797             0                     0
btn_close                           0             0                     0
close_button                      361             0                     0
CardCheckmarksB                     0             0                     0
OneCardButtonB                      0           165                     0
TwoCardButtonB                      0           165                     0
ThreeCardButtonB                    0           165                     0
CardsCheckmarkB                   266             0                     0
CustomBgPanel                       0             0                     0
CustomBgScrollMask                 35             0                     0
Customize_Scrollbar                80             0                     0
Customize_ScrollButton            132             0                     0
CustomizeBg                       159             0                     0
CustomizeDialog2                   37           726                     0
ScrollBar                           0             0                     0
CardsCheckmarkB                   266             0                     0
padlock                           669             0                     0
DaubBell                          101             0                     0
DauberCheckLockBtn                  0           504                     0
Daub                               58             0                     0
OptionCheckboxBox                  62             0                     0
DaubMoon                           80             0                     0
DaubShamrock                      213             0                     0
DaubStar                           52             0                     0
